"ID","GB_ACC","SPOT_ID","Species.Scientific.Name","Annotation.Date","Sequence.Type","Sequence.Source","Target.Description","Representative.Public.ID","Gene.Title","Gene.Symbol","ENTREZ_GENE_ID","RefSeq.Transcript.ID","Gene.Ontology.Biological.Process","Gene.Ontology.Cellular.Component","Gene.Ontology.Molecular.Function","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"207181_s_at","NM_001227","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_001227.1 /DB_XREF=gi:4502580 /GEN=CASP7 /FEA=FLmRNA /CNT=11 /TID=Hs.9216.0 /TIER=FL /STK=0 /UG=Hs.9216 /LL=840 /DEF=Homo sapiens caspase 7, apoptosis-related cysteine protease (CASP7), mRNA. /PROD=caspase 7, apoptosis-related cysteine protease /FL=gb:U67319.1 gb:U67320.1 gb:NM_001227.1 gb:U37448.1 gb:U40281.1","NM_001227","caspase 7, apoptosis-related cysteine peptidase","CASP7","840","NM_001227 /// NM_001267056 /// NM_001267057 /// NM_001267058 /// NM_033338 /// NM_033339 /// NM_033340 /// XM_006718016 /// XM_006718017 /// XM_006718018 /// XM_006718019","0001836 // release of cytochrome c from mitochondria // inferred from electronic annotation /// 0006508 // proteolysis // inferred from direct assay /// 0006915 // apoptotic process // traceable author statement /// 0006921 // cellular component disassembly involved in execution phase of apoptosis // traceable author statement /// 0007507 // heart development // inferred from electronic annotation /// 0007568 // aging // inferred from electronic annotation /// 0008635 // activation of cysteine-type endopeptidase activity involved in apoptotic process by cytochrome c // traceable author statement /// 0009411 // response to UV // inferred from electronic annotation /// 0016485 // protein processing // inferred from electronic annotation /// 0043525 // positive regulation of neuron apoptotic process // inferred from electronic annotation /// 0097193 // intrinsic apoptotic signaling pathway // traceable author statement /// 0097194 // execution phase of apoptosis // not recorded","0005634 // nucleus // inferred from direct assay /// 0005654 // nucleoplasm // traceable author statement /// 0005737 // cytoplasm // traceable author statement /// 0005829 // cytosol // inferred from direct assay /// 0005829 // cytosol // traceable author statement /// 0043231 // intracellular membrane-bounded organelle // inferred from electronic annotation","0004190 // aspartic-type endopeptidase activity // inferred from electronic annotation /// 0004197 // cysteine-type endopeptidase activity // not recorded /// 0004197 // cysteine-type endopeptidase activity // traceable author statement /// 0005515 // protein binding // inferred from physical interaction /// 0008233 // peptidase activity // inferred from electronic annotation /// 0008234 // cysteine-type peptidase activity // traceable author statement /// 0016787 // hydrolase activity // inferred from electronic annotation /// 0097153 // cysteine-type endopeptidase activity involved in apoptotic process // inferred from electronic annotation",0.888733698571288,8.67769077193314,5.55993951236069,4.13246622510171e-06,0.0205402355324942,4.27043997163853
"226905_at","BG036514","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:BG036514 /DB_XREF=gi:12431757 /DB_XREF=602326471F1 /CLONE=IMAGE:4428089 /FEA=EST /CNT=43 /TID=Hs.187932.0 /TIER=Stack /STK=22 /UG=Hs.187932 /UG_TITLE=ESTs","BG036514","family with sequence similarity 101, member B","FAM101B","359845","NM_182705","0001837 // epithelial to mesenchymal transition // inferred from electronic annotation /// 0030036 // actin cytoskeleton organization // inferred from electronic annotation","0015629 // actin cytoskeleton // inferred from electronic annotation","0031005 // filamin binding // inferred from direct assay",-0.855251715005695,10.8787070083674,-5.41866424891201,6.2115338422216e-06,0.025920461276264,3.90217259924362
"219420_s_at","NM_023077","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_023077.1 /DB_XREF=gi:12751490 /GEN=FLJ12439 /FEA=FLmRNA /CNT=30 /TID=Hs.164371.0 /TIER=FL /STK=4 /UG=Hs.164371 /LL=65260 /DEF=Homo sapiens hypothetical protein FLJ12439 (FLJ12439), mRNA. /PROD=hypothetical protein FLJ12439 /FL=gb:NM_023077.1","NM_023077","cytochrome c oxidase assembly factor 7 (putative)","COA7","65260","NM_023077","","0005739 // mitochondrion // inferred from electronic annotation /// 0005758 // mitochondrial intermembrane space // inferred from electronic annotation","",0.915620219360207,6.84543366196691,5.32860081391877,8.05546237070681e-06,0.025920461276264,3.61376382475115
"212300_at","AL049795","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AL049795 /DB_XREF=gi:6010175 /FEA=mRNA /CNT=160 /TID=Hs.83004.0 /TIER=Stack /STK=87 /UG=Hs.83004 /LL=3599 /UG_GENE=IL14 /UG_TITLE=interleukin 14 /DEF=Human DNA sequence from clone RP4-622L5 on chromosome 1p34.2-36.11. Contains the gene for importin alpha 7 (karyopherin), up to six novel genes and the 5 end of the EIF3S2 gene for eukaryotic translation initiation factor 3 beta. Contains ESTs, S...","AL049795","taxilin alpha","TXLNA","200081","NM_175852 /// XM_005270594 /// XM_006710424","0006887 // exocytosis // inferred from electronic annotation /// 0008283 // cell proliferation // non-traceable author statement /// 0042113 // B cell activation // inferred from electronic annotation","0005576 // extracellular region // non-traceable author statement /// 0005737 // cytoplasm // inferred from direct assay /// 0016020 // membrane // inferred from direct assay","0005125 // cytokine activity // non-traceable author statement /// 0005515 // protein binding // inferred from physical interaction /// 0019905 // syntaxin binding // inferred from electronic annotation /// 0030372 // high molecular weight B cell growth factor receptor binding // non-traceable author statement",0.92264419071173,7.15100548559653,5.32104467168296,8.23309031729904e-06,0.025920461276264,3.60794075172117
"222631_at","AI862887","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AI862887 /DB_XREF=gi:5526994 /DB_XREF=tz91e02.x1 /CLONE=IMAGE:2295962 /FEA=FLmRNA /CNT=97 /TID=Hs.23920.0 /TIER=Stack /STK=30 /UG=Hs.23920 /LL=55300 /UG_GENE=FLJ11105 /UG_TITLE=hypothetical protein FLJ11105 /FL=gb:NM_018323.1","AI862887","phosphatidylinositol 4-kinase type 2 beta /// SEPSECS antisense RNA 1 (head to head)","PI4K2B /// SEPSECS-AS1","55300 /// 285540","NM_018323 /// NR_037934 /// XM_005248174 /// XM_005248175","0006644 // phospholipid metabolic process // traceable author statement /// 0006661 // phosphatidylinositol biosynthetic process // traceable author statement /// 0016310 // phosphorylation // inferred from electronic annotation /// 0044281 // small molecule metabolic process // traceable author statement /// 0046854 // phosphatidylinositol phosphorylation // inferred from electronic annotation","0005737 // cytoplasm // inferred from direct assay /// 0005829 // cytosol // traceable author statement /// 0016020 // membrane // inferred from electronic annotation","0000166 // nucleotide binding // inferred from electronic annotation /// 0004430 // 1-phosphatidylinositol 4-kinase activity // inferred from electronic annotation /// 0005524 // ATP binding // inferred from electronic annotation /// 0016301 // kinase activity // inferred from electronic annotation /// 0016740 // transferase activity // inferred from electronic annotation /// 0016773 // phosphotransferase activity, alcohol group as acceptor // inferred from electronic annotation",0.960439138012418,8.51367347746616,5.29380284959301,8.90663944136986e-06,0.025920461276264,3.55908393523866
"212063_at","BE903880","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:BE903880 /DB_XREF=gi:10395551 /DB_XREF=601494678F1 /CLONE=IMAGE:3896970 /FEA=EST /CNT=245 /TID=Hs.323950.2 /TIER=Stack /STK=104 /UG=Hs.323950 /LL=7552 /UG_GENE=ZNF6 /UG_TITLE=zinc finger protein 6 (CMPX1)","BE903880","CD44 molecule (Indian blood group)","CD44","960","NM_000610 /// NM_001001389 /// NM_001001390 /// NM_001001391 /// NM_001001392 /// NM_001202555 /// NM_001202556 /// NM_001202557 /// XM_005253231 /// XM_005253232 /// XM_005253233 /// XM_005253234 /// XM_005253235 /// XM_005253238 /// XM_005253239 /// XM_005253240 /// XM_006718388 /// XM_006718389 /// XM_006718390","0001658 // branching involved in ureteric bud morphogenesis // inferred from electronic annotation /// 0002246 // wound healing involved in inflammatory response // inferred from electronic annotation /// 0005975 // carbohydrate metabolic process // traceable author statement /// 0007155 // cell adhesion // inferred from electronic annotation /// 0007160 // cell-matrix adhesion // non-traceable author statement /// 0007596 // blood coagulation // traceable author statement /// 0010628 // positive regulation of gene expression // inferred from electronic annotation /// 0016055 // Wnt signaling pathway // inferred from electronic annotation /// 0016337 // single organismal cell-cell adhesion // non-traceable author statement /// 0019221 // cytokine-mediated signaling pathway // traceable author statement /// 0022617 // extracellular matrix disassembly // traceable author statement /// 0030198 // extracellular matrix organization // traceable author statement /// 0030203 // glycosaminoglycan metabolic process // traceable author statement /// 0030212 // hyaluronan metabolic process // traceable author statement /// 0030214 // hyaluronan catabolic process // inferred from direct assay /// 0030214 // hyaluronan catabolic process // traceable author statement /// 0033138 // positive regulation of peptidyl-serine phosphorylation // inferred from direct assay /// 0034116 // positive regulation of heterotypic cell-cell adhesion // inferred from mutant phenotype /// 0043066 // negative regulation of apoptotic process // inferred from mutant phenotype /// 0043154 // negative regulation of cysteine-type endopeptidase activity involved in apoptotic process // inferred from mutant phenotype /// 0043518 // negative regulation of DNA damage response, signal transduction by p53 class mediator // inferred from direct assay /// 0044281 // small molecule metabolic process // traceable author statement /// 0044344 // cellular response to fibroblast growth factor stimulus // inferred from direct assay /// 0050731 // positive regulation of peptidyl-tyrosine phosphorylation // inferred from direct assay /// 0050900 // leukocyte migration // traceable author statement /// 0051216 // cartilage development // inferred from expression pattern /// 0060333 // interferon-gamma-mediated signaling pathway // traceable author statement /// 0060442 // branching involved in prostate gland morphogenesis // inferred from electronic annotation /// 0070374 // positive regulation of ERK1 and ERK2 cascade // inferred from direct assay /// 0070487 // monocyte aggregation // inferred from mutant phenotype /// 1900625 // positive regulation of monocyte aggregation // inferred from mutant phenotype /// 1902166 // negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator // inferred from direct assay","0005737 // cytoplasm // inferred from direct assay /// 0005794 // Golgi apparatus // inferred from direct assay /// 0005886 // plasma membrane // inferred from direct assay /// 0005886 // plasma membrane // traceable author statement /// 0005887 // integral component of plasma membrane // non-traceable author statement /// 0009897 // external side of plasma membrane // inferred from electronic annotation /// 0009986 // cell surface // inferred from direct assay /// 0016020 // membrane // inferred from electronic annotation /// 0016021 // integral component of membrane // inferred from electronic annotation /// 0016323 // basolateral plasma membrane // inferred from electronic annotation /// 0070062 // extracellular vesicular exosome // inferred from direct assay","0004415 // hyalurononglucosaminidase activity // inferred from direct assay /// 0004888 // transmembrane signaling receptor activity // inferred from direct assay /// 0005515 // protein binding // inferred from physical interaction /// 0005518 // collagen binding // non-traceable author statement /// 0005540 // hyaluronic acid binding // inferred from direct assay /// 0005540 // hyaluronic acid binding // non-traceable author statement",-0.777324945155252,11.1527741894393,-5.28989926622025,9.00756770460022e-06,0.025920461276264,3.55164951771727
"232322_x_at","D60944","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:D60944 /DB_XREF=gi:962583 /DB_XREF=HUM141D02B /CLONE=GEN-141D02 /FEA=mRNA /CNT=12 /TID=Hs.284134.0 /TIER=ConsEnd /STK=3 /UG=Hs.284134 /LL=10809 /UG_GENE=SDCCAG28 /UG_TITLE=serologically defined colon cancer antigen 28","D60944","StAR-related lipid transfer (START) domain containing 10","STARD10","10809","NM_006645","0006810 // transport // inferred from electronic annotation /// 0006869 // lipid transport // inferred from electronic annotation","0005737 // cytoplasm // inferred from electronic annotation /// 0016020 // membrane // inferred from electronic annotation /// 0042995 // cell projection // inferred from electronic annotation","0005515 // protein binding // inferred from physical interaction /// 0008289 // lipid binding // inferred from electronic annotation",-0.909346020582015,6.49728705288627,-5.29227521710392,8.9460014168429e-06,0.025920461276264,3.53353184476033
"206683_at","NM_003447","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_003447.1 /DB_XREF=gi:4508000 /GEN=ZNF165 /FEA=FLmRNA /CNT=13 /TID=Hs.55481.0 /TIER=FL /STK=0 /UG=Hs.55481 /LL=7718 /DEF=Homo sapiens zinc finger protein 165 (ZNF165), mRNA. /PROD=zinc finger protein 165 /FL=gb:NM_003447.1 gb:U78722.1","NM_003447","zinc finger protein 165","ZNF165","7718","NM_003447 /// XM_005249371 /// XM_005249372 /// XM_005249373 /// XM_006715179","0006351 // transcription, DNA-templated // inferred from electronic annotation /// 0006355 // regulation of transcription, DNA-templated // inferred from electronic annotation","0005634 // nucleus // inferred from electronic annotation","0003676 // nucleic acid binding // inferred from electronic annotation /// 0003677 // DNA binding // inferred from electronic annotation /// 0003700 // sequence-specific DNA binding transcription factor activity // inferred from electronic annotation /// 0005515 // protein binding // inferred from physical interaction /// 0046872 // metal ion binding // inferred from electronic annotation",-2.08678531615524,2.89996172131876,-5.3520626034128,7.52799618975056e-06,0.025920461276264,2.91912980122097
"205591_at","NM_006334","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_006334.1 /DB_XREF=gi:5453546 /GEN=AMY /FEA=FLmRNA /CNT=29 /TID=Hs.18551.0 /TIER=FL+Stack /STK=10 /UG=Hs.18551 /LL=10439 /DEF=Homo sapiens neuroblastoma (nerve tissue) protein (AMY), mRNA. /PROD=neuroblastoma (nerve tissue) protein /FL=gb:NM_006334.1 gb:D82343.1","NM_006334","olfactomedin 1","OLFM1","10439","NM_001282611 /// NM_001282612 /// NM_006334 /// NM_014279 /// NM_058199","0007275 // multicellular organismal development // inferred from electronic annotation /// 0007399 // nervous system development // traceable author statement /// 0051259 // protein oligomerization // inferred from electronic annotation","0005576 // extracellular region // inferred from electronic annotation /// 0005615 // extracellular space // inferred from electronic annotation /// 0030054 // cell junction // inferred from electronic annotation /// 0032281 // alpha-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid selective glutamate receptor complex // inferred from electronic annotation /// 0045202 // synapse // inferred from electronic annotation","0005515 // protein binding // inferred from physical interaction",-2.02048849958806,2.00034743144505,-5.40266030198102,6.50514559044329e-06,0.025920461276264,2.67780187188131
"224647_at","AI766065","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AI766065 /DB_XREF=gi:5232574 /DB_XREF=wh67e11.x1 /CLONE=IMAGE:2385836 /FEA=EST /CNT=321 /TID=Hs.6820.0 /TIER=Stack /STK=52 /UG=Hs.6820 /UG_TITLE=ESTs, Weakly similar to YOJ1_CAEEL HYPOTHETICAL 63.5 KD PROTEIN ZK353.1 IN CHROMOSOME III (C.elegans)","AI766065","cyclin Y","CCNY","219771","NM_001282852 /// NM_001282853 /// NM_001282854 /// NM_145012 /// NM_181698 /// XM_005252388 /// XM_006717392","0000079 // regulation of cyclin-dependent protein serine/threonine kinase activity // inferred from electronic annotation /// 0000086 // G2/M transition of mitotic cell cycle // inferred from direct assay /// 0007049 // cell cycle // inferred from electronic annotation /// 0016055 // Wnt signaling pathway // inferred from electronic annotation /// 0045737 // positive regulation of cyclin-dependent protein serine/threonine kinase activity // inferred from direct assay /// 0051301 // cell division // inferred from electronic annotation /// 0060828 // regulation of canonical Wnt signaling pathway // inferred from direct assay","0000308 // cytoplasmic cyclin-dependent protein kinase holoenzyme complex // inferred from direct assay /// 0005634 // nucleus // inferred from direct assay /// 0005886 // plasma membrane // inferred from direct assay /// 0016020 // membrane // inferred from electronic annotation /// 0070062 // extracellular vesicular exosome // inferred from direct assay","0005515 // protein binding // inferred from physical interaction /// 0016538 // cyclin-dependent protein serine/threonine kinase regulator activity // inferred from direct assay /// 0019901 // protein kinase binding // inferred from electronic annotation",-0.62472739854628,9.69867745732732,-5.26912875178482,9.56414473616299e-06,0.0261459806724856,3.49879944296673
"219155_at","NM_012417","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_012417.1 /DB_XREF=gi:6912623 /GEN=RDGBB /FEA=FLmRNA /CNT=39 /TID=Hs.109219.0 /TIER=FL /STK=0 /UG=Hs.109219 /LL=26207 /DEF=Homo sapiens retinal degeneration B beta (RDGBB), mRNA. /PROD=retinal degeneration B beta /FL=gb:NM_012417.1 gb:AF171102.1","NM_012417","phosphatidylinositol transfer protein, cytoplasmic 1","PITPNC1","26207","NM_012417 /// NM_181671 /// XM_005257216","0006810 // transport // inferred from electronic annotation /// 0006869 // lipid transport // inferred from electronic annotation /// 0007165 // signal transduction // inferred from mutant phenotype /// 0015914 // phospholipid transport // inferred from mutant phenotype","0005622 // intracellular // inferred from electronic annotation /// 0005737 // cytoplasm // inferred from direct assay","0005515 // protein binding // inferred from physical interaction /// 0008289 // lipid binding // inferred from electronic annotation /// 0008526 // phosphatidylinositol transporter activity // inferred from mutant phenotype",-0.883968629059874,10.3946551870195,-5.18014058055902,1.23650793325737e-05,0.0321933672623079,3.25695500256247
"239775_at","AI761504","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AI761504 /DB_XREF=gi:5177171 /DB_XREF=wi61b09.x1 /CLONE=IMAGE:2394713 /FEA=EST /CNT=6 /TID=Hs.214174.0 /TIER=ConsEnd /STK=4 /UG=Hs.214174 /UG_TITLE=ESTs","AI761504","uncharacterized LOC101927609","LOC101927609","101927609","XR_242133 /// XR_250144 /// XR_252170 /// XR_426134 /// XR_428101 /// XR_432121","","","",-1.07014240726906,6.22892506352829,-5.16026621701204,1.30950356723237e-05,0.0325441397901954,3.17825473326798
